wrote tools/emoji_summary.txt
components/emoji-icons.js: ['☀', '☁', '★', '☆', '☕', '☰', '⚑', '⚓', '⚕', '⚖', '⚗', '⚙', '⚠', '⚡', '⛏', '⛔', '⛺', '⛽', '✅', '✈', '✉', '✍', '✏', '✓', '✕', '✗', '✦', '✧', '✨', '❌', '❓', '❤', '➕', '➡', '🌆', '🌉', '🌊', '🌍', '🌐', '🌙', '🌟', '🌪', '🌾', '🌿', '🍔', '🍞', '🍰', '🍷', '🍽', '🎁', '🎉', '🎓', '🎛', '🎟', '🎨', '🎮', '🎯', '🎲', '🏁', '🏅', '🏆', '🏖', '🏗', '🏘', '🏙', '🏛', '🏞', '🏠', '🏡', '🏢', '🏥', '🏦', '🏨', '🏫', '🏬', '🏭', '🏷', '🐄', '👁', '👉', '👋', '👑', '👓', '👔', '👤', '👥', '👷', '💆', '💊', '💎', '💡', '💧', '💪', '💬', '💰', '💳', '💵', '💸', '💻', '💼', '💾', '📁', '📂', '📄', '📅', '📆', '📈', '📉', '📊', '📋', '📌', '📍', '📎', '📏', '📐', '📑', '📖', '📘', '📚', '📜', '📝', '📞', '📡', '📢', '📣', '📤', '📥', '📦', '📧', '📨', '📩', '📭', '📱', '📷', '📸', '🔄', '🔌', '🔍', '🔐', '🔑', '🔒', '🔔', '🔗', '🔢', '🔥', '🔧', '🔨', '🔩', '🔬', '🔴', '🔵', '🔹', '🕌', '🕒', '🕘', '🖥', '🖨', '🖼', '🗄', '🗑', '🗓', '🗺', '😰', '🙏', '🚀', '🚒', '🚚', '🚛', '🚢', '🚧', '🚨', '🚪', '🚫', '🛋', '🛍', '🛎', '🛑', '🛒', '🛠', '🛡', '🛢', '🛵', '🟠', '🟡', '🟢', '🤖', '🤝', '🤷', '🥘', '🥧', '🥩', '🦷', '🧑', '🧠', '🧩', '🧪', '🧬', '🧮', '🧱', '🧴', '🧵', '🧸', '🧹', '🧾', '🩻']
en/v3/portfolio/portfolio-dashboard.js: ['✓', '📁']
lib/ai/prompts.js: ['⚠️']
scripts/add-inline-footers.js: ['✅']
scripts/api-auth-audit.js: ['✅', '🔍', '🔴', '🟠']
scripts/apply-enterprise-migrations.js: ['✅', '❌', '📊', '🔌', '🚀']
scripts/apply-migration.js: ['✅', '❌']
scripts/apply-migrations.js: ['─', '═', '⚠️', '✅', '❌', '️', '🎉', '📁', '📄', '🔍', '🚀']
scripts/apply-og-tags.js: ['✅']
scripts/apply-rls-migration.js: ['⚠️', '✅', '✓', '❌', '📄', '🔌']
scripts/auto-deploy-migrations.js: ['⚠️', '✅', '❌', '️', '🎉', '📁', '🚀']
scripts/build-condition-standards.js: ['✓']
scripts/fix-v3-theme.js: ['✓']
scripts/full-setup.js: ['───', '═══════════════════════════════════════════════════════════', '║', '╔══════════════════════════════════════════════════════════╗', '╚══════════════════════════════════════════════════════════╝', '⚠️', '✅', '❌', '👉', '💳', '📋', '📡', '🔗', '🗄️', '🚀']
scripts/generate-icons.js: ['✅']
scripts/generate-investment-calculators.js: ['☁️', '☕', '⚗️', '⚠️', '⚡', '⛺', '✅', '✈️', '🌾', '🍔', '🍞', '🍷', '🍽️', '🎓', '🎨', '🏖️', '🏗️', '🏞️', '🏠', '🏡', '🏢', '🏥', '🏨', '🏫', '🏬', '🏭', '👓', '💆', '💊', '💧', '💵', '💻', '📋', '📚', '📦', '🔧', '🚚', '🚛', '🚢', '🛋️', '🛍️', '🛒', '🛵', '🤝', '🦷', '🧪', '🧱', '🧴', '🧵', '🧸', '🩻']
scripts/generate-report.js: ['✅', '📄']
scripts/generate-study-pdf.js: ['✅', '📄', '📦']
scripts/i18n-audit.js: ['✅', '❌', '🔍']
scripts/install-hooks.js: ['✅', '❌']
scripts/og-audit.js: ['✅', '❌']
scripts/populate-all-competitors.js: ['✅']
scripts/run-page-tracking-migration.js: ['✅', '❌', '🔌']
scripts/setup-stripe.js: ['──', '───────────────────────────────', '──────────────────────────────────────', '───────────────────────────────────────', '───────────────────────────────────────────────────', '━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━', '✅', '❌', '️', '🏦', '📋']
scripts/setup-supabase.js: ['✅', '❌', '️', '🎉', '📋', '🔗']
scripts/site-audit.js: ['✅', '❌', '🔍', '🔴', '🟠', '🟡', '🟢']
scripts/test-ai-analyze-live.js: ['❌']
scripts/test-openai-real.js: ['✅', '❌']
scripts/test-orchestrator-real.js: ['✅', '❌']
scripts/v3-backfill-2026.js: ['✅']
scripts/verify-calculators.js: ['⚠️', '✅', '❌']
scripts/verify-migrations.js: ['✅', '❌']
scripts/verify-production.js: ['⚠️', '✅', '❌']
site-layout.js: ['☀️', '🌙', '📷']
tests/a11y/a11y-tests.js: ['✅', '❌']
tests/mobile/mobile-tests.js: ['✅', '❌']
tests/universal-dropdown/universal-dropdown.test.js: ['🇦🇪', '🇸🇦']
tests/visual/visual-tests.js: ['⚠️', '✅', '❌', '📸']
v3/api/ai.js: ['⚠️']
v3/api/auth.js: ['──', '─────────────────────────', '────────────────────────────────────────────────────']
v3/api/ecc.js: ['下一步']
v3/components/ai-chat-widget.js: ['🤖']
v3/engine/data-acquisition/BaseAdapter.js: ['、', '从数据源获取原始数据。', '原始数据对象数组', '将原始数据转换为统一的', '所有具体适配器（', '是否为该指标的推荐来源（子类可覆盖）。', '根据指标和来源质量计算置信度（', '格式。', '统一的数据源适配器接口。', '适配器支持的指标列表（子类可覆盖）。', '验证原始数据项是否有效。', '）。', '）必须继承此类。']
v3/engine/data-acquisition/DataPipeline.js: ['以确定', '分组', '创建', '处理每条数据', '存储原始数据', '指标。', '按', '推断缺失指标', '更新', '状态', '编排数据获取流程：', '获取', '获取原始数据', '获取所有相关', '融合并更新', '融合每个指标', '记录', '转换并存储', '运行单个适配器。', '限制错误数量']
v3/engine/data-acquisition/FusionCore.js: ['优先使用手动覆盖值', '分', '年', '并标记为需推断', '根据置信度和时间赋予权重', '每年衰减', '若无可信来源，返回', '融合多个同一指标的测量值。', '融合来自多个来源的同一指标，输出单一可信值。', '规则：', '计算加权平均值（数值型）或选择最佳文本值', '过滤过期数据', '选择置信度最高的文本值', '默认']
v3/engine/data-acquisition/InferenceEngine.js: ['人口', '人均年消费', '假设', '工厂', '市场规模', '当没有可信数据源时，使用算法和基准数据推断指标。', '推断缺失指标。', '月收入用于该活动', '目标渗透率', '这不是机器学习模型，而是一组基于已知关系的启发式规则。', '零售', '餐饮通常高于仓库']
v3/engine/data-acquisition/adapters/GastatAdapter.js: ['──', '────────────────────────────────────']
v3/engine/data-acquisition/adapters/SamaAdapter.js: ['──', '────────────────────────────────────']
v3/master-data/arab-extended-countries.js: ['🇧🇫', '🇧🇯', '🇪🇷', '🇬🇲', '🇲🇱', '🇳🇪', '🇸🇱', '🇸🇳', '🇸🇸', '🇹🇩']
v3/master-data/countries-governorates-cities.js: ['🇦🇪', '🇧🇭', '🇩🇯', '🇩🇿', '🇪🇬', '🇮🇶', '🇯🇴', '🇰🇲', '🇰🇼', '🇱🇧', '🇱🇾', '🇲🇦', '🇲🇷', '🇴🇲', '🇵🇸', '🇶🇦', '🇸🇦', '🇸🇩', '🇸🇴', '🇸🇾', '🇹🇳', '🇾🇪']
v3/master-data/global-countries.js: ['🇦🇷', '🇦🇹', '🇦🇺', '🇧🇩', '🇧🇪', '🇧🇷', '🇨🇦', '🇨🇭', '🇨🇱', '🇨🇳', '🇨🇴', '🇨🇷', '🇨🇿', '🇩🇪', '🇩🇰', '🇩🇴', '🇪🇨', '🇪🇸', '🇪🇹', '🇫🇮', '🇫🇷', '🇬🇧', '🇬🇭', '🇬🇷', '🇭🇰', '🇭🇺', '🇮🇩', '🇮🇪', '🇮🇱', '🇮🇳', '🇮🇹', '🇯🇵', '🇰🇪', '🇰🇷', '🇰🇿', '🇱🇰', '🇲🇽', '🇲🇾', '🇳🇬', '🇳🇱', '🇳🇴', '🇳🇿', '🇵🇦', '🇵🇪', '🇵🇭', '🇵🇰', '🇵🇱', '🇵🇹', '🇷🇴', '🇷🇺', '🇸🇪', '🇸🇬', '🇹🇭', '🇹🇷', '🇹🇼', '🇹🇿', '🇺🇦', '🇺🇬', '🇺🇸', '🇺🇿', '🇻🇪', '🇻🇳', '🇿🇦', '🇿🇲']
v3/portfolio/portfolio-dashboard.js: ['✓', '📁']
v3/scripts/apply-confidence-grading.js: ['✅', '✓', '❌']
v3/scripts/apply-official-data-to-cities.js: ['✅', '❌']
v3/scripts/apply-seeds.js: ['✅', '❌']
v3/scripts/auto-fill-key-cities.js: ['⚠️', '✅', '✓', '✗', '❌', '🏙️']
v3/scripts/create-stripe-webhook.js: ['✅', '❌']
v3/scripts/enrich-all-activities-market-data.js: ['✅', '❌']
v3/scripts/enrich-all-cities-market-data.js: ['✅', '❌']
v3/scripts/enrich-key-cities-market-data.js: ['✅', '✓', '❌']
v3/scripts/enrich-key-cities.js: ['⚠️', '✅', '✓', '❌']
v3/scripts/fill-city-indicators.js: ['✅', '❌']
v3/scripts/fill-city-market-data.js: ['✅', '✓', '❌']
v3/scripts/fix-zero-saturation.js: ['✅', '❌']
v3/scripts/generate-activity-data.js: ['✅', '❌']
v3/scripts/generate-missing-factory-cost-en-pages.js: ['⚠️', '🏗️', '📈', '📊', '📋', '📝', '🚀']
v3/scripts/generate-missing-factory-cost-pages.js: ['⚠️', '🏗️', '📈', '📊', '📋', '📝', '🚀']
v3/scripts/import-cities-sql.js: ['✅', '❌', '🆕', '📊', '📍', '🔌']
v3/scripts/import-master-data.js: ['✅', '❌']
v3/scripts/link-old-city-data.js: ['✅', '✓', '❌']
v3/scripts/seed-data-acquisition.js: ['✅', '❌']
v3/scripts/seed-official-country-data.js: ['✅', '✓', '❌']
v3/scripts/setup-all.js: ['✅', '❌']
v3/scripts/test-api.js: ['✅', '❌']
valuation/condition-assessment-engine.js: ['⚠']
valuation/valuation-locale.js: ['⚓', '⚙️', '⚠️', '⛏️', '⛽', '✅', '❌', '️', '🌉', '🌾', '🎁', '🎓', '🎨', '🏖️', '🏢', '🏥', '🏭', '🐄', '💆', '💎', '💡', '💻', '💼', '📄', '📈', '📋', '📜', '📦', '🔩', '🚛', '🛋️', '🛒', '🛢️']
valuation/valuation-ui.js: ['⚠', '⚠️', '✅', '✓', '❌', '📦']
